"lang"
{
"Language" "English"
"Tokens"
{
"GameUI_GameMenu_ResumeGame" "Oyuna Don"
"GameUI_GameMenu_Disconnect" "Baglantiyi Kes"
"GameUI_GameMenu_PlayerList" "Oyuncu Listesi"
"GameUI_GameMenu_NewGame" "Yeni Oyun"
"GameUI_TrainingRoom" "Egitim Odasi"
"GameUI_GameMenu_LoadGame" "Oyun Yukle"
"GameUI_GameMenu_SaveGame" "Oyun Kaydet"
"Save/Load Game" "Oyun Kaydet / Yukle"
"Save\\Load Game" "Oyun Kaydet / Yukle"
"GameUI_Multiplayer" "Cok Oyunculu"
"GameUI_Options" "Ayarlar"
"GameUI_ChangeGame" "Oyun Degistir"
"View Readme" "Beni Oku"
"Previews" "Onizlemeler"
"GameUI_GameMenu_Quit" "Cikis"
"GameUI_Keyboard" "Klavye"
"GameUI_Mouse" "Fare"
"GameUI_Audio" "Ses"
"GameUI_Video" "Video"
"GameUI_Voice" "Sesli Iletisim"
"GameUI_Apply" "Uygula"
"GameUI_Cancel" "Iptal"
"GameUI_OK" "Tamam"
"GameUI_Done" "Bitti"
"GameUI_Advanced" "Gelismis"
"GameUI_UseDefaults" "Varsayilanlara Don"
"GameUI_InternetGames" "Internet Oyunlari"
"GameUI_LAN" "Yerel Ag (LAN)"
"GameUI_Spectate" "Izleyici Ol"
"GameUI_Refresh" "Yenile"
"GameUI_AddServer" "Sunucu Ekle"
"GameUI_ServerName" "Sunucu Adi"
"GameUI_Players" "Oyuncular"
"GameUI_Map" "Harita"
"GameUI_Latency" "Gecikme (Ping)"
"GameUI_Password" "Sifre"
"GameUI_Connect" "Baglan"
"GameUI_Volume" "Ses Seviyesi"
"GameUI_Brightness" "Parlaklik"
"GameUI_Gamma" "Gama"
"GameUI_Resolution" "Cozunurluk"
"GameUI_Fullscreen" "Tam Ekran"
"GameUI_Windowed" "Pencereli"
"GameUI_Widescreen" "Genis Ekran"
"GameUI_Crosshair" "Nisangah"
"GameUI_ReverseMouse" "Fareyi Ters Cevir"
"GameUI_MouseFilter" "Fare Filtresi"
"GameUI_MouseLook" "Fareyle Bak"
"GameUI_Joystick" "Oyun Kolu (Joystick)"
"GameUI_JoystickLook" "Joystick ile Bak"
"GameUI_AutoAim" "Otomatik Nisan"
"GameUI_AdvancedControls" "Gelismis Kontroller"
"GameUI_MultiplayerAdvanced" "Gelismis Cok Oyunculu Ayarlari"
"GameUI_PlayerName" "Oyuncu Adi"
"GameUI_SpraypaintImage" "Sprey Logosu"
"GameUI_SpraypaintColor" "Sprey Rengi"
"GameUI_PlayerModel" "Oyuncu Modeli"
}
}
