"lang"
{
"Language" "English"
"Tokens"
{
"Cstrike_ScoreBoard_Ter" "Terroristler"
"Cstrike_ScoreBoard_CT" "Anti-Terroristler"
"PlayerScore" "Skor"
"PlayerDeath" "Ölüm"
"PlayerPing" "Ping"
"Cstrike_BOMB" "BOMBA"
"Cstrike_VIP" "VIP"

"Bomb_Planted" "Bomba Kuruldu!"
"Bomb_Defused" "Bomba Imha Edildi!"
"Target_Bombed" "Hedef Bombalandi!"
"Target_Saved" "Hedef Kurtarildi!"
"CTs_Win" "Anti-Terroristler Kazandi!"
"Terrorists_Win" "Terroristler Kazandi!"
"Round_Draw" "Tur Berabere!"

"Game_bomb_drop" "Bomba dustu!"
"Game_bomb_pickup" "Bomba alindi!"
"Game_teammate_attack" "Takim arkadasina saldiriyorsun!"
"Game_unknown_command" "Bilinmeyen komut."
"Game_connected" "Oyuna katildi."
"Game_disconnected" "Oyundan ayrildi."
"Game_joined_terrorists" "Terrorist gucune katildi."
"Game_joined_cts" "Anti-Terrorist gucune katildi."
"Game_scoring" "Oyun basliyor..."

"Cstrike_TitlesTXT_Game_join_terrorist" "Terrorist gucune katildin"
"Cstrike_TitlesTXT_Game_join_ct" "Anti-Terrorist gucune katildin"
"Cstrike_TitlesTXT_Hint_press_buy_to_purchase" "Satin alma menusunu acmak icin satin alma (B) tusuna bas"
"Cstrike_TitlesTXT_Game_will_restart_in" "Oyun yeniden basliyor..."
"Cstrike_TitlesTXT_Defusing_bomb_with_defuse_kit" "Bomba imha kitiyle imha ediliyor..."
"Cstrike_TitlesTXT_Defusing_bomb_without_defuse_kit" "Bomba (kitsiz) imha ediliyor..."
"Cstrike_TitlesTXT_Weapon_Cannot_Be_Dropped" "Bu silah yere atilamaz."
"Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot" "C4 sadece bomba kurma alaninda kurulabilir."
"Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground" "C4 kurmak icin yerde olmalisin."
"Cstrike_TitlesTXT_C4_Arming" "C4 Kuruluyor..."
"Cstrike_TitlesTXT_Cannot_Buy_This" "Bunu satin alamazsin."
"Cstrike_TitlesTXT_Already_Have_One" "Zaten bundan var."
"Cstrike_TitlesTXT_Not_Enough_Money" "Yetersiz Bakiye!"
"Cstrike_TitlesTXT_Switch_To_BurstFire" "Yari otomatik atisa gecildi."
"Cstrike_TitlesTXT_Switch_To_SemiAuto" "Tam otomatik atisa gecildi."
"Cstrike_TitlesTXT_Auto_Buy_Add" "Otomatik Alindi: "

"Cstrike_Radio_Cover_Me" "Beni koruyun!"
"Cstrike_Radio_You_Take_The_Point" "Oncuyu sen al."
"Cstrike_Radio_Hold_This_Position" "Bu pozisyonu koruyun."
"Cstrike_Radio_Regroup_Team" "Takim, yeniden toplanin."
"Cstrike_Radio_Follow_Me" "Beni takip edin."
"Cstrike_Radio_Taking_Fire" "Ates altindayim, yardim edin!"

"Cstrike_Radio_Go_Go_Go" "Hadi, hadi, hadi!"
"Cstrike_Radio_Team_Fall_Back" "Takim, geri cekilin!"
"Cstrike_Radio_Stick_Together_Team" "Takim, bir arada kalin."
"Cstrike_Radio_Get_In_Position" "Pozisyon alin ve bekleyin."
"Cstrike_Radio_Storm_The_Front" "Cepheye hucum!"
"Cstrike_Radio_Report_In_Team" "Takim, durum raporu verin."

"Cstrike_Radio_Affirmative" "Anlasildi / Olumlu."
"Cstrike_Radio_Enemy_Spotted" "Dusman goruldu."
"Cstrike_Radio_Need_Backup" "Yardim lazim!"
"Cstrike_Radio_Sector_Clear" "Sektor temiz."
"Cstrike_Radio_Im_In_Position" "Pozisyondayim."
"Cstrike_Radio_Reporting_In" "Rapor veriyorum."
"Cstrike_Radio_Shes_Gonna_Blow" "Bomba patlayacak, kacin!"
"Cstrike_Radio_Negative" "Olumsuz."
"Cstrike_Radio_Enemy_Down" "Dusman yok edildi."

"Cstrike_RadioReceiver" "(Telsiz)"

"Hostage_Killed" "Rehineler oldurulurse paraniz duser!"
"Hostage_Rescued" "Bir rehine kurtarildi!"
"Hostage_Not_Rescued" "Rehineler kurtarilamadi!"

"BuyMenu_Handgun" "Tabancalar"
"BuyMenu_Shotgun" "Pompali Tufekler"
"BuyMenu_SubMachineGun" "Hafif Makineli Tufekler"
"BuyMenu_Rifle" "Tufekler"
"BuyMenu_MachineGun" "Makineli Tufekler"
"BuyMenu_PrimaryAmmo" "Birincil Mermi"
"BuyMenu_SecondaryAmmo" "Ikincil Mermi"
"BuyMenu_Equipment" "Teçhizat"
}
}
